track_id,name,artists,tempo,energy,danceability,valence,loudness
2WzQbiXKpmRNLWXbqo8Z7b,Liberian Girl - 2012 Remastered Version,Michael Jackson,105.2,0.6093,0.747,0.5137,-3.64
6JyGRAFxCTEbSvhrLb206x,Human Nature,Michael Jackson,186.2,0.8774,0.4423,0.6973,-3.62
5BKKy9fIJL5uM9fz1SnqyP,Chicago,Michael Jackson,88,0.8021,0.5133,0.7375,-0.77
3yBlJtq86wROQpHi1goEKT,Dirty Diana - 2012 Remaster,Michael Jackson,131.2,0.5916,0.3383,0.2399,-4.27
7EsjkelQuoUlJXEw7SeVV4,Black or White,Michael Jackson,115.2,0.9111,0.7194,0.3246,-5.68
1AZXNAVDD9ZFIEKySgflFz,Heaven Can Wait,Michael Jackson,117.5,0.2065,0.6122,0.4286,-4.4
3wuCCNCnBhJlwkIJTBZFiv,They Don't Care About Us,Michael Jackson,179.8,0.8189,0.7542,0.364,-10.38
2pSccP1kWvZcc9V9vWTfBW,Earth Song - Radio Edit,Michael Jackson,138.3,0.9459,0.56,0.511,-8.95
2x4x2j4mrdFMuSQnIJDVWM,Thriller,Michael Jackson,118.5,0.7784,0.5,0.08,-6.44
48td6xvpokdYwvbl3JIiXP,Love Never Felt So Good,"Michael Jackson, Justin Timberlake",117.5,0.7091,0.4222,0.5839,-8.57
1Lhwn4PqeGpM4LTVUowW76,You Rock My World,Michael Jackson,95,0.486,0.8329,0.4608,-4.46
2rTP0iwaMxRy2HFW2nHKq9,Wanna Be Startin' Somethin',Michael Jackson,122,0.8844,0.7388,0.315,-6.15
36lVpg8hgy37iZEazTOJBb,Blue Gangsta,Michael Jackson,123.8,0.6797,0.5398,0.4768,-3.59
1URAAak0dRPksAeugKMpEu,P.Y.T. (Pretty Young Thing),Michael Jackson,127.2,0.8297,0.5485,0.671,0
4jnFqNWeJCeCRHc4HCdxfd,Remember the Time,Michael Jackson,108,0.5366,0.4436,0.6616,-7.97
5lWFrW5T3JtxVCLDb7etPu,Bad - 2012 Remaster,Michael Jackson,114.2,0.7377,0.3258,0.2193,-7.39
0sKlV58cODrjxGFOyf9IXY,The Way You Make Me Feel - 2012 Remaster,Michael Jackson,114.5,0.7988,0.5186,0.9518,-8.51
5UHM8Z6GXhaB6RUlBemByI,Break of Dawn,Michael Jackson,80.9,0.6083,0.4447,0.3295,-12.95
7woW97CfcWaKtuC6W5BP2K,Heal the World,Michael Jackson,162.1,0.5198,0.6971,0.7759,-4.95
5Bw9bAHGaykCFLP0VyqNbJ,2 Bad,Michael Jackson,103.9,0.8686,0.8039,0.4027,-4.96
